2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adnrte :  M) ↦ (((((left-multiply) (`$adnrte)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adontx :  M) ↦ (((((right-multiply) (`$adontx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adnrte :  M) ↦ (((((left-multiply) (`$adnrte)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqijn :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqqijn)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (((mul) (m)) (m)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adontx :  M) ↦ (((((right-multiply) (`$adontx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (m)) (((mul) (m)) (m)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adojse :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$adojse)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqppnm :  M) ↦ (((((left-multiply) (`$aqppnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqijn :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqqijn)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms))
2020.06.09 07:11:53 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adnrte :  M) ↦ (((((left-multiply) (`$adnrte)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqijn :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqqijn)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqppnm :  M) ↦ (((((left-multiply) (`$aqppnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (m) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqoav :  M) ↦ (((((right-multiply) (`$aqqoav)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (m) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (n)) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adojse :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$adojse)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqijn :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqqijn)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((trans) (m)) (m)) ∈ Funcs) orphan in generated (P₁((`$aobrra :  ((eqM) (m)) (m)) ↦ ((((((trans) (m)) (m)) (((mul) (((mul) (m)) (n))) (n))) (`$aobrra)) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((trans) (m)) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqoav :  M) ↦ (((((right-multiply) (`$aqqoav)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqoav :  M) ↦ (((((right-multiply) (`$aqqoav)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (n)) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adojse :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$adojse)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adontx :  M) ↦ (((((right-multiply) (`$adontx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqppnm :  M) ↦ (((((left-multiply) (`$aqppnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (n) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqoav :  M) ↦ (((((right-multiply) (`$aqqoav)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adnrte :  M) ↦ (((((left-multiply) (`$adnrte)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (n)) (m)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adontx :  M) ↦ (((((right-multiply) (`$adontx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adnrte :  M) ↦ (((((left-multiply) (`$adnrte)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adojse :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$adojse)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (m)) (((mul) (((mul) (m)) (n))) (n))) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqppnm :  M) ↦ (((((left-multiply) (`$aqppnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqijn :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqqijn)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$adojse :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$adojse)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 07:11:54 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqqijn :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqqijn)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 07:11:54 [INFO] provingground.learning.ErasablePostBuffer.$anon.post:85:22 - Post; tag: TypeTag[provingground.learning.HoTTMessages.GeneratedEquationNodes], id: (5,-441361164)
2020.06.09 07:11:54 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.HoTTMessages.GeneratedEquationNodes], id: (5,-441361164)
2020.06.09 07:11:58 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.ExpressionEval], id: (6,2035537804), content:
provingground.learning.ExpressionEval$$anon$2@7953d78c
2020.06.09 07:11:58 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.ExpressionEval], id: (6,2035537804)
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle(InIsle(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@5f7536f6)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@c,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@b,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@14928568)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@461e04fa)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@3485d15)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@626a0a2)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@b,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@1626a157)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@319d2ade)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@7c644430)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@b,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@68508928)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@c,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@b,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@5787a9f7)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@7611cdc4)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 07:11:58 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2605/690383177@39afc22e)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
